2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T09:07:03.536766248Z 10.10.110.232 - - [06/Aug/2024:09:07:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 05d2058b6367e96dfefd051293efafa7
2024-08-06T09:07:26.358385041Z 10.52.0.0 - - [06/Aug/2024:09:07:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 5f90c0d2320c06fbea661a39eaf8e2d3
2024-08-06T09:07:33.034694901Z 10.52.1.0 - - [06/Aug/2024:09:07:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 da67a7ef7a33af93cd9b538136b17de1
2024-08-06T09:07:53.101673054Z 10.52.2.0 - - [06/Aug/2024:09:07:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 34652073249a7814e3a1d1288b294454
2024-08-06T09:08:03.020826729Z 10.52.1.0 - - [06/Aug/2024:09:08:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 b9c6eba4ca58b5f1d26f1086dad13ab4
2024-08-06T09:08:03.527102307Z 10.10.110.232 - - [06/Aug/2024:09:08:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 765ce1dc6ef5e2d1f23a6ae84ad098c7
2024-08-06T09:08:23.073506921Z 10.52.2.0 - - [06/Aug/2024:09:08:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 3ece8c24cf686c2f1f613df1e7d11c4d
2024-08-06T09:09:22.303293266Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/rbac.authorization.k8s.io.clusterrolebindings?limit=1 HTTP/1.1" 200 918 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.007 [cattle-system-rancher-80] [] 10.52.2.3:80 918 0.007 200 4c80408abd8af6a42d811488c256120a
2024-08-06T09:09:22.303358509Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/services?limit=1 HTTP/1.1" 200 1174 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1157 0.008 [cattle-system-rancher-80] [] 10.52.0.73:80 1174 0.009 200 cd956b1c763f05cd598af404e6f44a43
2024-08-06T09:09:22.305773888Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/replicationcontrollers?limit=1 HTTP/1.1" 200 167 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 167 0.003 200 3a35afbeb59e9fc32870711880d89c85
2024-08-06T09:09:22.306917406Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/harvester/kubevirt.io.virtualmachineinstances?limit=1 HTTP/1.1" 200 2347 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1186 0.013 [cattle-system-rancher-80] [] 10.52.0.73:80 2347 0.013 200 4e79e917286917e35dea86d3b05e6f4b
2024-08-06T09:09:22.320866841Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/catalog.cattle.io.apps?limit=1 HTTP/1.1" 200 2454 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1163 0.011 [cattle-system-rancher-80] [] 10.52.0.73:80 2461 0.011 200 f88fa67fd10e15aa1953a3d2e3a15490
2024-08-06T09:09:22.321636574Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/harvester/devices.harvesterhci.io.sriovnetworkdevices?limit=1 HTTP/1.1" 200 623 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.005 [cattle-system-rancher-80] [] 10.52.0.73:80 623 0.005 200 a1c7f87c68bb60814599bdd8577ebd73
2024-08-06T09:09:22.326212811Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/namespaces?limit=1 HTTP/1.1" 200 1304 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1159 0.007 [cattle-system-rancher-80] [] 10.52.0.73:80 1304 0.008 200 bebf783c45768b7c8b59970fa2803eae
2024-08-06T09:09:22.326941065Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/rbac.authorization.k8s.io.clusterroles?limit=1 HTTP/1.1" 200 2225 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1187 0.009 [cattle-system-rancher-80] [] 10.52.1.5:80 2231 0.010 200 1686959692088bd1b61d3e3635cef121
2024-08-06T09:09:22.329084821Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/apps.replicasets?limit=1 HTTP/1.1" 200 2681 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1165 0.009 [cattle-system-rancher-80] [] 10.52.0.73:80 2688 0.009 200 6328ca6b227b0ef0b83fb6e4a48101fe
2024-08-06T09:09:22.333517626Z 10.52.0.0 - - [06/Aug/2024:09:09:22 +0000] "GET /v1/nodes?limit=1 HTTP/1.1" 200 6525 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1154 0.016 [cattle-system-rancher-80] [] 10.52.1.5:80 6539 0.015 200 f3cbbdb84d4a59b7063b70a7d9972675
2024-08-06T09:10:33.053090774Z 10.52.1.0 - - [06/Aug/2024:09:10:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 a2baeca0098dcf6f9c7f128079ae6f94
2024-08-06T09:11:03.516245299Z 10.10.110.232 - - [06/Aug/2024:09:11:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 46c3cda4ef041f50b0e59215d94438e9
2024-08-06T09:11:23.070219814Z 10.52.2.0 - - [06/Aug/2024:09:11:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 e6e3953b78e0f55efa0583050f8b011e
2024-08-06T09:12:03.504412730Z 10.10.110.232 - - [06/Aug/2024:09:12:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 7fd565e1c4bacd1f1a5b97f1352cf213
2024-08-06T09:12:23.065777449Z 10.52.2.0 - - [06/Aug/2024:09:12:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 9d4af7b34f859d73567cd15018dfc521
2024-08-06T09:12:33.028839823Z 10.52.1.0 - - [06/Aug/2024:09:12:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 80dc4fb9f7aeaebbe99f371a079d3368
2024-08-06T09:13:03.538122417Z 10.10.110.232 - - [06/Aug/2024:09:13:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 dec30323b7f1eba389d1417e50a26ad3
2024-08-06T09:13:26.360266583Z 10.52.0.0 - - [06/Aug/2024:09:13:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 d5a774c54037f46ec56397a796629dde
2024-08-06T09:13:33.006064793Z 10.52.1.0 - - [06/Aug/2024:09:13:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 6167071e3cd75fcf8e120a3b411a730b
2024-08-06T09:13:33.522499887Z 10.10.110.232 - - [06/Aug/2024:09:13:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 53187ecdc27f65c31d31041f40ed8672
2024-08-06T09:14:23.057157307Z 10.52.2.0 - - [06/Aug/2024:09:14:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 0783b8edc748099bd6b63004a1092ee5
2024-08-06T09:14:56.367282666Z 10.52.0.0 - - [06/Aug/2024:09:14:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 86bf8ca5019779bf82c0818a880fc548
2024-08-06T09:15:03.513771914Z 10.10.110.232 - - [06/Aug/2024:09:15:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 0603e967714d42db644da94a5a4c43a9
2024-08-06T09:15:23.080907139Z 10.52.2.0 - - [06/Aug/2024:09:15:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 e25bd61dd6b6b170c029cc5bed3028a2
2024-08-06T09:15:26.360505240Z 10.52.0.0 - - [06/Aug/2024:09:15:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 55642893dc51f0a89d85b134c55dac41
2024-08-06T09:16:33.520814562Z 10.10.110.232 - - [06/Aug/2024:09:16:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 3547d7035c8597f811141e15f02fca81
2024-08-06T09:17:03.510059673Z 10.10.110.232 - - [06/Aug/2024:09:17:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 c55b66ded058dcf00eeea5eb0f468ba0
2024-08-06T09:17:26.373435405Z 10.52.0.0 - - [06/Aug/2024:09:17:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 6e7202d36aae5775815a623f285a5ee3
2024-08-06T09:17:56.376587488Z 10.52.0.0 - - [06/Aug/2024:09:17:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 a9561d09dfc7eff4c1f671fc0c06324f
2024-08-06T09:18:03.499842303Z 10.10.110.232 - - [06/Aug/2024:09:18:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 f3778c8f7b108e62e48f8d01b3cb5829
2024-08-06T09:19:26.344085481Z 10.52.0.0 - - [06/Aug/2024:09:19:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 cbcc88e1be9707f29d6b7228d270ebdb
2024-08-06T09:20:23.070466956Z 10.52.2.0 - - [06/Aug/2024:09:20:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 194ce19502be7e6303aee7cca02989f5
2024-08-06T09:21:26.366562760Z 10.52.0.0 - - [06/Aug/2024:09:21:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 05be5603429ef3b50d5b59dfb22fc556
2024-08-06T09:21:53.126993428Z 10.52.2.0 - - [06/Aug/2024:09:21:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 636dc50abbacd4a4f4c2cc0ab884acdf
2024-08-06T09:22:23.098462528Z 10.52.2.0 - - [06/Aug/2024:09:22:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 54f736ddd7fab7210c34fdea632ed31c
2024-08-06T09:22:33.001471873Z 10.52.1.0 - - [06/Aug/2024:09:22:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 f568efc2c1e0c27a3191852eacead8be
2024-08-06T09:23:03.473165324Z 10.10.110.232 - - [06/Aug/2024:09:23:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 b1cbf50e0e8a89673a34a540f4496510
2024-08-06T09:23:23.098129199Z 10.52.2.0 - - [06/Aug/2024:09:23:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 555b345c957aec6528549e10ea0c3aab
2024-08-06T09:23:33.003310369Z 10.52.1.0 - - [06/Aug/2024:09:23:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 cd0383980ce22a6cbdae1a6503f3d61c
2024-08-06T09:24:23.085171890Z 10.52.2.0 - - [06/Aug/2024:09:24:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 777d7eac2fbf0ee740457a9d47e13bc9
2024-08-06T09:24:33.008833602Z 10.52.1.0 - - [06/Aug/2024:09:24:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 da9b0cfbedfc1d324c4fe854ec48aa44
2024-08-06T09:24:53.088369755Z 10.52.2.0 - - [06/Aug/2024:09:24:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 f499b3cdf81daeee609e9d97f8a3e629
2024-08-06T09:24:56.362836337Z 10.52.0.0 - - [06/Aug/2024:09:24:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 1b94aee65588bd7febad92d4520fc60d
2024-08-06T09:26:23.081720488Z 10.52.2.0 - - [06/Aug/2024:09:26:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 f4eeea5e47e9d3e22f9ac5b8f29ebbda
2024-08-06T09:30:03.003165330Z 10.52.1.0 - - [06/Aug/2024:09:30:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 62d46c4ce20f1fa2bb05d4ad14f7517a
2024-08-06T09:30:56.356112010Z 10.52.0.0 - - [06/Aug/2024:09:30:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 de6d1d59c8f89d35c325ab36c3a59efa
2024-08-06T09:31:23.076163548Z 10.52.2.0 - - [06/Aug/2024:09:31:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 ff982fde3fc8a3db352dec7806a8fee3
2024-08-06T09:31:26.366664957Z 10.52.0.0 - - [06/Aug/2024:09:31:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 251d8bba2e320df3764b4646812651cb
2024-08-06T09:31:53.070256387Z 10.52.2.0 - - [06/Aug/2024:09:31:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 094be9ad5d52aeaf2a47105f9879de06
2024-08-06T09:32:03.036939493Z 10.52.1.0 - - [06/Aug/2024:09:32:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 56cbb8e02c4b9826fe0d8e3352620287
2024-08-06T09:34:26.366810394Z 10.52.0.0 - - [06/Aug/2024:09:34:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 b17d50453b217373cf39cdee2c0cb1f1
2024-08-06T09:35:03.499783897Z 10.10.110.232 - - [06/Aug/2024:09:35:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 c2c3b61cdb9e78ff6ae07021e35518f3
2024-08-06T09:35:23.081463745Z 10.52.2.0 - - [06/Aug/2024:09:35:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 c58912303c149ef9ce0ee8f684be2d59
2024-08-06T09:35:33.010276786Z 10.52.1.0 - - [06/Aug/2024:09:35:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 7f5ac0e71c1adb802653fdd4d88c035e
2024-08-06T09:35:33.518256777Z 10.10.110.232 - - [06/Aug/2024:09:35:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 e84d7e42002c9ec27a74dcd549d4c960
2024-08-06T09:36:26.364637792Z 10.52.0.0 - - [06/Aug/2024:09:36:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 9ab537f18897573f0a38eaa63530c516
2024-08-06T09:37:03.515842927Z 10.10.110.232 - - [06/Aug/2024:09:37:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 5a03f8d4e7b2f179272ca6e0ef902e9c
2024-08-06T09:37:23.089922821Z 10.52.2.0 - - [06/Aug/2024:09:37:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 bfbe712bb38125ec8ee14fa52bc2aa6f
2024-08-06T09:37:33.501574318Z 10.10.110.232 - - [06/Aug/2024:09:37:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 3110968a0a8891e2afa03504c82600d6
2024-08-06T09:37:56.377590861Z 10.52.0.0 - - [06/Aug/2024:09:37:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 3133208a9c041eeec79847d678e1cf17
2024-08-06T09:38:03.498317603Z 10.10.110.232 - - [06/Aug/2024:09:38:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 d9128d69451d3e5ec3c91c6b78efbfdd
2024-08-06T09:39:03.499201086Z 10.10.110.232 - - [06/Aug/2024:09:39:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 b4ac2eb2a6308fdb9c2fad7868a6b51d
2024-08-06T09:39:26.358579612Z 10.52.0.0 - - [06/Aug/2024:09:39:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 ce65595bb994f56d11ce1ef547721695
2024-08-06T09:39:28.255968511Z 10.52.0.0 - - [06/Aug/2024:09:39:28 +0000] "GET /v1/management.cattle.io.clusters?limit=1 HTTP/1.1" 200 1365 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1170 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 1365 0.008 200 74da670346790962f0d7ec5d7c44e489
2024-08-06T09:39:28.257486565Z 10.52.0.0 - - [06/Aug/2024:09:39:28 +0000] "GET /v1/namespaces?limit=1 HTTP/1.1" 200 1304 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1151 0.010 [cattle-system-rancher-80] [] 10.52.2.3:80 1304 0.010 200 ab191be58e008e9752d07255bf0c5ea3
